match_id,side,team,formation,starter,player_id,player,number,position
1267463164,home,Spain,4-3-3,no,29660540,Yéremy Pino,11,Midfielder
1267463164,home,Spain,4-3-3,no,54539065,Victor Muñoz,25,Forward
1267463164,home,Spain,4-3-3,no,7623182,Borja Iglesias,26,Forward
1267463164,away,Cape Verde,4-2-3-1,yes,2464098,Vozinha,1,Goalkeeper
1267463164,away,Cape Verde,4-2-3-1,yes,49699083,Sidny Lopes Cabral,13,Defender
1267463164,away,Cape Verde,4-2-3-1,yes,6699042,Diney Borges,3,Defender
1267463164,away,Cape Verde,4-2-3-1,yes,11151014,Pico,4,Defender
1267463164,away,Cape Verde,4-2-3-1,yes,3564533,Steven Moreira,22,Defender
1267463164,away,Cape Verde,4-2-3-1,yes,6027350,Laros Duarte,15,Midfielder
1267463164,away,Cape Verde,4-2-3-1,yes,15538586,Kevin Lenini,6,Midfielder
1267463164,away,Cape Verde,4-2-3-1,yes,240688,Jovane Cabral,7,Midfielder
1267463164,away,Cape Verde,4-2-3-1,yes,8170099,Jamiro Monteiro,10,Midfielder
1267463164,away,Cape Verde,4-2-3-1,yes,8093624,Ryan Mendes,20,Midfielder
1267463164,away,Cape Verde,4-2-3-1,yes,55269361,Dailon Rocha Livramento,19,Forward
1267463164,away,Cape Verde,4-2-3-1,no,6724158,Márcio Rosa,12,Goalkeeper
1267463164,away,Cape Verde,4-2-3-1,no,26275354,CJ Dos Santos,23,Goalkeeper
1267463164,away,Cape Verde,4-2-3-1,no,375445,Stopira,2,Defender
1267463164,away,Cape Verde,4-2-3-1,no,3541671,Logan Costa,5,Defender
1267463164,away,Cape Verde,4-2-3-1,no,53461170,Wagner Pina,24,Defender
1267463164,away,Cape Verde,4-2-3-1,no,43277920,Kelvin Pires,25,Defender
1267463164,away,Cape Verde,4-2-3-1,no,22864730,João Paulo,8,Midfielder
1267463164,away,Cape Verde,4-2-3-1,no,7182686,Garry Rodrigues,11,Forward
1267463164,away,Cape Verde,4-2-3-1,no,6027189,Deroy Duarte,14,Midfielder
1267463164,away,Cape Verde,4-2-3-1,no,20609281,Yannick Semedo,16,Midfielder
1267463164,away,Cape Verde,4-2-3-1,no,18286534,Willy Semedo,17,Forward
[phone],away,Cape Verde,4-2-3-1,no,42754670,Telmo Arcanjo,18,Midfielder
1267463164,away,Cape Verde,4-2-3-1,no,46855018,Hélio Varela,26,Forward
1267463164,away,Cape Verde,4-2-3-1,no,3584819,Nuno Da Costa,21,Forward
1267463164,away,Cape Verde,4-2-3-1,no,49778456,Gilson Tavares,9,Forward
1309691486,home,Sweden,3-4-1-2,yes,459165,Kristoffer Nordfeldt,23,Goalkeeper
1309691486,home,Sweden,3-4-1-2,yes,143283,Victor Lindelöf,3,Defender
1309691486,home,Sweden,3-4-1-2,yes,22214290,Isak Hien,4,Defender
1309691486,home,Sweden,3-4-1-2,yes,22173235,Gustaf Lagerbielke,2,Defender
1309691486,home,Sweden,3-4-1-2,yes,7723163,Gabriel Gudmundsson,5,Midfielder
1309691486,home,Sweden,3-4-1-2,yes,42797174,Yasin Ayari,18,Midfielder
1309691486,home,Sweden,3-4-1-2,yes,7735721,Jesper Karlström,16,Midfielder
1309691486,home,Sweden,3-4-1-2,yes,7679210,Alexander Bernhardsson,21,Midfielder
1309691486,home,Sweden,3-4-1-2,yes,7728476,Benjamin Nygren,10,Forward
1309691486,home,Sweden,3-4-1-2,yes,461258,Alexander Isak,9,Forward
1309691486,home,Sweden,3-4-1-2,yes,3055773,Viktor Gyökeres,17,Forward
1309691486,home,Sweden,3-4-1-2,no,7733467,Jacob Widell Zetterström,1,Goalkeeper
1309691486,home,Sweden,3-4-1-2,no,25550854,Viktor Johansson,12,Goalkeeper
1309691486,home,Sweden,3-4-1-2,no,7712537,Hjalmar Ekdal,14,Defender
1309691486,home,Sweden,3-4-1-2,no,1366400,Eric Smith,20,Defender
1309691486,home,Sweden,3-4-1-2,no,7726222,Carl Starfelt,15,Defender
1309691486,home,Sweden,3-4-1-2,no,31983448,Daniel Svensson,8,Defender
1309691486,home,Sweden,3-4-1-2,no,26002298,Herman Johansson,6,Midfielder
1309691486,home,Sweden,3-4-1-2,no,36509319,Elliot Stroud,24,Midfielder
1309691486,home,Sweden,3-4-1-2,no,55918030,Lucas Bergvall,7,Midfielder
1309691486,home,Sweden,3-4-1-2,no,460614,Ken Sema,13,Midfielder
1309691486,home,Sweden,3-4-1-2,no,4908078,Mattias Svanberg,19,Midfielder
1309691486,home,Sweden,3-4-1-2,no,56487004,Besfort Zeneli,22,Midfielder
1309691486,home,Sweden,3-4-1-2,no,25909079,Taha Abdi Ali,26,Midfielder
1309691486,home,Sweden,3-4-1-2,no,24702384,Anthony Elanga,11,Forward
1309691486,home,Sweden,3-4-1-2,no,2525117,Gustaf Nilsson,25,Forward
1309691486,away,Tunisia,4-2-3-1,yes,85876588,Abdelmouhib Chamakh,1,Goalkeeper
1309691486,away,Tunisia,4-2-3-1,yes,21744653,Amine Ben Hmida,21,Defender
1309691486,away,Tunisia,4-2-3-1,yes,26254102,Omar Rekik,4,Defender
1309691486,away,Tunisia,4-2-3-1,yes,8054984,Montassar Talbi,3,Defender
1309691486,away,Tunisia,4-2-3-1,yes,3049816,Yan Valery,20,Defender
1309691486,away,Tunisia,4-2-3-1,yes,3475661,Ellyes Skhiri,17,Midfielder
1309691486,away,Tunisia,4-2-3-1,yes,4073454,Rani Khedira,13,Midfielder
1309691486,away,Tunisia,4-2-3-1,yes,7983017,Ali Abdi,2,Midfielder
1309691486,away,Tunisia,4-2-3-1,yes,29070314,Hannibal Mejbri,10,Midfielder
1309691486,away,Tunisia,4-2-3-1,yes,32089064,Anis Ben Slimane,25,Midfielder
1309691486,away,Tunisia,4-2-3-1,yes,52159968,Elias Saad,8,Forward
1309691486,away,Tunisia,4-2-3-1,no,7957418,Aymen Dahmen,16,Goalkeeper
1309691486,away,Tunisia,4-2-3-1,no,7957257,Sabri Ben Hessen,22,Goalkeeper
1309691486,away,Tunisia,4-2-3-1,no,63430451,Adem Arous,5,Defender
1309691486,away,Tunisia,4-2-3-1,no,474299,Dylan Bronn,6,Defender
1309691486,away,Tunisia,4-2-3-1,no,60473042,Moataz Nefati,23,Defender
1309691486,away,Tunisia,4-2-3-1,no,85871114,Raed Chikhaoui,24,Defender
1309691486,away,Tunisia,4-2-3-1,no,7964663,Mortadha Ben Ouanes,12,Midfielder
1309691486,away,Tunisia,4-2-3-1,no,49941710,Ismael Gharbi,11,Forward
1309691486,away,Tunisia,4-2-3-1,no,10818549,Mohamed Belhadj Mahmoud,15,Midfielder
1309691486,away,Tunisia,4-2-3-1,no,9260552,Sebastian Tounekti,26,Forward
1309691486,away,Tunisia,4-2-3-1,no,6764086,Elias Achouri,7,Midfielder
1309691486,away,Tunisia,4-2-3-1,no,85860649,Khalil Ayari,14,Forward
1309691486,away,Tunisia,4-2-3-1,no,91135653,Rayan Elloumi,18,Forward
1309691486,away,Tunisia,4-2-3-1,no,55522936,Hazem Mastouri,9,Forward
1309691486,away,Tunisia,4-2-3-1,no,477036,Firas Chaouat,19,Forward
1267458909,home,Ivory Coast,4-4-2,yes,10334744,Yahia Fofana,1,Goalkeeper
1267458909,home,Ivory Coast,4-4-2,yes,3542476,Ghislain Konan,3,Defender
1267458909,home,Ivory Coast,4-4-2,yes,21746102,Emmanuel Agbadou,20,Defender
1267458909,home,Ivory Coast,4-4-2,yes,4911298,Wilfried Singo,5,Defender
1267458909,home,Ivory Coast,4-4-2,yes,26041421,Guéla Doué,17,Defender
1267458909,home,Ivory Coast,4-4-2,yes,62410677,Bazoumana Touré,24,Midfielder
1267458909,home,Ivory Coast,4-4-2,yes,264516,Franck Kessié,8,Midfielder
1267458909,home,Ivory Coast,4-4-2,yes,4960081,Seko Fofana,6,Midfielder
1267458909,home,Ivory Coast,4-4-2,yes,82718090,Yan Diomande,11,Midfielder
1267458909,home,Ivory Coast,4-4-2,yes,26195981,Elye Wahi,12,Forward
1267458909,home,Ivory Coast,4-4-2,yes,522760,Nicolas Pépé,19,Forward
1267458909,home,Ivory Coast,4-4-2,no,44604560,Mohamed Koné,16,Goalkeeper
1267458909,home,Ivory Coast,4-4-2,no,4893427,Alban Lafont,23,Goalkeeper
1267458909,home,Ivory Coast,4-4-2,no,3354750,Christopher Operi,13,Defender
1267458909,home,Ivory Coast,4-4-2,no,57115387,Ousmane Diomande,2,Defender
1267458909,home,Ivory Coast,4-4-2,no,7747313,Odilon Kossounou,7,Defender
1267458909,home,Ivory Coast,4-4-2,no,291081,Evan Ndicka,21,Defender
1267458909,home,Ivory Coast,4-4-2,no,3566143,Ibrahim Sangaré,18,Midfielder
1267458909,home,Ivory Coast,4-4-2,no,42379862,Parfait Guiagon,25,Midfielder
1267458909,home,Ivory Coast,4-4-2,no,25437671,Amad Diallo,15,Forward
1267458909,home,Ivory Coast,4-4-2,no,48585285,Simon Adingra,10,Forward
1267458909,home,Ivory Coast,4-4-2,no,76409305,Christ Inao Oulaï,26,Midfielder
1267458909,home,Ivory Coast,4-4-2,no,522277,Jean Michaël Seri,4,Midfielder
1267458909,home,Ivory Coast,4-4-2,no,22105937,Evann Guessand,22,Forward
1267458909,home,Ivory Coast,4-4-2,no,44379965,Ange-Yoan Bonny,9,Forward
1267458909,home,Ivory Coast,4-4-2,no,53843223,Oumar Diakité,14,Forward
1267458909,away,Ecuador,3-4-3,yes,2637334,Hernán Galíndez,1,Goalkeeper
1267458909,away,Ecuador,3-4-3,yes,20578691,Piero Hincapié,3,Defender
1267458909,away,Ecuador,3-4-3,yes,2635241,Willian Pacho,6,Defender
1267458909,away,Ecuador,3-4-3,yes,56998501,Joel Ordóñez,4,Defender
1267458909,away,Ecuador,3-4-3,yes,38169712,Pedro Vite,15,Midfielder
1267458909,away,Ecuador,3-4-3,yes,18694991,Moisés Caicedo,23,Midfielder
1267458909,away,Ecuador,3-4-3,yes,2634114,Alan Franco,21,Midfielder
1267458909,away,Ecuador,3-4-3,yes,45192049,Alan Minda,14,Midfielder
1267458909,away,Ecuador,3-4-3,yes,4091808,John Yeboah,9,Forward
1267458909,away,Ecuador,3-4-3,yes,5720967,Enner Valencia,13,Forward
1267458909,away,Ecuador,3-4-3,yes,2635563,Gonzalo Plata,19,Forward
1267458909,away,Ecuador,3-4-3,no,2679516,Gonzalo Valle,22,Goalkeeper
1267458909,away,Ecuador,3-4-3,no,13077218,Moisés Ramírez,12,Goalkeeper
1267458909,away,Ecuador,3-4-3,no,49417494,Yaimar Medina,26,Defender
1267458909,away,Ecuador,3-4-3,no,414729,Jackson Porozo,25,Defender
1267458909,away,Ecuador,3-4-3,no,10298358,Félix Torres,2,Defender
1267458909,away,Ecuador,3-4-3,no,50158577,Nilson Angulo,20,Forward
1267458909,away,Ecuador,3-4-3,no,65414937,Kendry Páez,10,Midfielder
1267458909,away,Ecuador,3-4-3,no,7523845,Pervis Estupiñán,7,Defender
1267458909,away,Ecuador,3-4-3,no,2651824,Jordy Alcivar,5,Midfielder
1267458909,away,Ecuador,3-4-3,no,416017,Ángelo Preciado,17,Defender
1267458909,away,Ecuador,3-4-3,no,54425399,Denil Castillo,18,Midfielder
1267458909,away,Ecuador,3-4-3,no,2671144,Jordy Caicedo,16,Forward
1267458909,away,Ecuador,3-4-3,no,31934021,Anthony Valencia,8,Forward
1267458909,away,Ecuador,3-4-3,no,56478793,Jeremy Arevalo,24,Forward
1267458909,away,Ecuador,3-4-3,no,58276680,Kevin Rodriguez,11,Forward
1267459760,home,Netherlands,4-3-3,yes,20778492,Bart Verbruggen,1,Goalkeeper
1267459760,home,Netherlands,4-3-3,yes,6230049,Jan Paul van Hecke,6,Defender
1267459760,home,Netherlands,4-3-3,yes,46844,Virgil van Dijk,4,Defender
1267459760,home,Netherlands,4-3-3,yes,24608843,Micky van de Ven,15,Defender
1267459760,home,Netherlands,4-3-3,yes,36540,Denzel Dumfries,22,Defender
1267459760,home,Netherlands,4-3-3,yes,5941376,Tijjani Reijnders,14,Midfielder
1267459760,home,Netherlands,4-3-3,yes,86772,Frenkie de Jong,21,Midfielder
1267459760,home,Netherlands,4-3-3,yes,87416,Ryan Gravenberch,8,Midfielder
1267459760,home,Netherlands,4-3-3,yes,39921,Cody Gakpo,11,Forward
1267459760,home,Netherlands,4-3-3,yes,40243,Donyell Malen,18,Forward
1267459760,home,Netherlands,4-3-3,yes,6073718,Crysencio Summerville,24,Forward
1267459760,home,Netherlands,4-3-3,no,4223506,Mark Flekken,23,Goalkeeper
1267459760,home,Netherlands,4-3-3,no,31320450,Robin Roefs,13,Goalkeeper
1267459760,home,Netherlands,4-3-3,no,55004516,Jorrel Hato,25,Defender
1267459760,home,Netherlands,4-3-3,no,5980177,Lutsharel Geertruida,2,Defender
1267459760,home,Netherlands,4-3-3,no,14972027,Mats Wieffer,12,Midfielder
1267459760,home,Netherlands,4-3-3,no,3036775,Nathan Aké,5,Defender
1267459760,home,Netherlands,4-3-3,no,5941859,Guus Til,16,Midfielder
1267459760,home,Netherlands,4-3-3,no,4899706,Marten de Roon,3,Midfielder
1267459760,home,Netherlands,4-3-3,no,127666,Justin Kluivert,7,Forward
1267459760,home,Netherlands,4-3-3,no,6238421,Quinten Timber,26,Midfielder
1267459760,home,Netherlands,4-3-3,no,5940893,Teun Koopmeiners,20,Midfielder
1267459760,home,Netherlands,4-3-3,no,6238904,Brian Brobbey,19,Forward
